sdadasdada
sdadasdada
CompUnits : CompUnit 
	CompUnit : FuncDef 
		FuncDef : Type IDENT "(" ")" Block 
			Type : "int" 
				"int" = "int"
			IDENT = "main"
			"(" = "("
			")" = ")"
			Block : "{" BlockItem BlockItem BlockItem BlockItem BlockItem BlockItem "}" 
				"{" = "{"
				BlockItem : Decl 
					Decl : VarDecl 
						VarDecl : Type VarDef ";" 
							Type : "int" 
								"int" = "int"
							VarDef : VarDefLeft "=" InitVal 
								VarDefLeft : IDENT "[" ConstExp "]" "[" ConstExp "]" 
									IDENT = "a"
									"[" = "["
									ConstExp : Exp 
										Exp : LOrExp 
											LOrExp : LAndExp 
												LAndExp : EqExp 
													EqExp : RelExp 
														RelExp : AddExp 
															AddExp : MulExp 
																MulExp : UnaryExp 
																	UnaryExp : PrimaryExp 
																		PrimaryExp : Number 
																			Number : Integer 
																				Integer : DEC_INTEGER 
																					DEC_INTEGER = "4"
									"]" = "]"
									"[" = "["
									ConstExp : Exp 
										Exp : LOrExp 
											LOrExp : LAndExp 
												LAndExp : EqExp 
													EqExp : RelExp 
														RelExp : AddExp 
															AddExp : MulExp 
																MulExp : UnaryExp 
																	UnaryExp : PrimaryExp 
																		PrimaryExp : Number 
																			Number : Integer 
																				Integer : DEC_INTEGER 
																					DEC_INTEGER = "2"
									"]" = "]"
								"=" = "="
								InitVal : "{" "}" 
									"{" = "{"
									"}" = "}"
							";" = ";"
				BlockItem : Decl 
					Decl : VarDecl 
						VarDecl : Type VarDef ";" 
							Type : "int" 
								"int" = "int"
							VarDef : VarDefLeft "=" InitVal 
								VarDefLeft : IDENT "[" ConstExp "]" "[" ConstExp "]" 
									IDENT = "b"
									"[" = "["
									ConstExp : Exp 
										Exp : LOrExp 
											LOrExp : LAndExp 
												LAndExp : EqExp 
													EqExp : RelExp 
														RelExp : AddExp 
															AddExp : MulExp 
																MulExp : UnaryExp 
																	UnaryExp : PrimaryExp 
																		PrimaryExp : Number 
																			Number : Integer 
																				Integer : DEC_INTEGER 
																					DEC_INTEGER = "4"
									"]" = "]"
									"[" = "["
									ConstExp : Exp 
										Exp : LOrExp 
											LOrExp : LAndExp 
												LAndExp : EqExp 
													EqExp : RelExp 
														RelExp : AddExp 
															AddExp : MulExp 
																MulExp : UnaryExp 
																	UnaryExp : PrimaryExp 
																		PrimaryExp : Number 
																			Number : Integer 
																				Integer : DEC_INTEGER 
																					DEC_INTEGER = "2"
									"]" = "]"
								"=" = "="
								InitVal : "{" InitVal "," InitVal "," InitVal "," InitVal "," InitVal "," InitVal "," InitVal "," InitVal "}" 
									"{" = "{"
									InitVal : Exp 
										Exp : LOrExp 
											LOrExp : LAndExp 
												LAndExp : EqExp 
													EqExp : RelExp 
														RelExp : AddExp 
															AddExp : MulExp 
																MulExp : UnaryExp 
																	UnaryExp : PrimaryExp 
																		PrimaryExp : Number 
																			Number : Integer 
																				Integer : DEC_INTEGER 
																					DEC_INTEGER = "1"
									"," = ","
									InitVal : Exp 
										Exp : LOrExp 
											LOrExp : LAndExp 
												LAndExp : EqExp 
													EqExp : RelExp 
														RelExp : AddExp 
															AddExp : MulExp 
																MulExp : UnaryExp 
																	UnaryExp : PrimaryExp 
																		PrimaryExp : Number 
																			Number : Integer 
																				Integer : DEC_INTEGER 
																					DEC_INTEGER = "2"
									"," = ","
									InitVal : Exp 
										Exp : LOrExp 
											LOrExp : LAndExp 
												LAndExp : EqExp 
													EqExp : RelExp 
														RelExp : AddExp 
															AddExp : MulExp 
																MulExp : UnaryExp 
																	UnaryExp : PrimaryExp 
																		PrimaryExp : Number 
																			Number : Integer 
																				Integer : DEC_INTEGER 
																					DEC_INTEGER = "3"
									"," = ","
									InitVal : Exp 
										Exp : LOrExp 
											LOrExp : LAndExp 
												LAndExp : EqExp 
													EqExp : RelExp 
														RelExp : AddExp 
															AddExp : MulExp 
																MulExp : UnaryExp 
																	UnaryExp : PrimaryExp 
																		PrimaryExp : Number 
																			Number : Integer 
																				Integer : DEC_INTEGER 
																					DEC_INTEGER = "4"
									"," = ","
									InitVal : Exp 
										Exp : LOrExp 
											LOrExp : LAndExp 
												LAndExp : EqExp 
													EqExp : RelExp 
														RelExp : AddExp 
															AddExp : MulExp 
																MulExp : UnaryExp 
																	UnaryExp : PrimaryExp 
																		PrimaryExp : Number 
																			Number : Integer 
																				Integer : DEC_INTEGER 
																					DEC_INTEGER = "5"
									"," = ","
									InitVal : Exp 
										Exp : LOrExp 
											LOrExp : LAndExp 
												LAndExp : EqExp 
													EqExp : RelExp 
														RelExp : AddExp 
															AddExp : MulExp 
																MulExp : UnaryExp 
																	UnaryExp : PrimaryExp 
																		PrimaryExp : Number 
																			Number : Integer 
																				Integer : DEC_INTEGER 
																					DEC_INTEGER = "6"
									"," = ","
									InitVal : Exp 
										Exp : LOrExp 
											LOrExp : LAndExp 
												LAndExp : EqExp 
													EqExp : RelExp 
														RelExp : AddExp 
															AddExp : MulExp 
																MulExp : UnaryExp 
																	UnaryExp : PrimaryExp 
																		PrimaryExp : Number 
																			Number : Integer 
																				Integer : DEC_INTEGER 
																					DEC_INTEGER = "7"
									"," = ","
									InitVal : Exp 
										Exp : LOrExp 
											LOrExp : LAndExp 
												LAndExp : EqExp 
													EqExp : RelExp 
														RelExp : AddExp 
															AddExp : MulExp 
																MulExp : UnaryExp 
																	UnaryExp : PrimaryExp 
																		PrimaryExp : Number 
																			Number : Integer 
																				Integer : DEC_INTEGER 
																					DEC_INTEGER = "8"
									"}" = "}"
							";" = ";"
				BlockItem : Decl 
					Decl : VarDecl 
						VarDecl : Type VarDef ";" 
							Type : "int" 
								"int" = "int"
							VarDef : VarDefLeft "=" InitVal 
								VarDefLeft : IDENT "[" ConstExp "]" "[" ConstExp "]" 
									IDENT = "c"
									"[" = "["
									ConstExp : Exp 
										Exp : LOrExp 
											LOrExp : LAndExp 
												LAndExp : EqExp 
													EqExp : RelExp 
														RelExp : AddExp 
															AddExp : MulExp 
																MulExp : UnaryExp 
																	UnaryExp : PrimaryExp 
																		PrimaryExp : Number 
																			Number : Integer 
																				Integer : DEC_INTEGER 
																					DEC_INTEGER = "4"
									"]" = "]"
									"[" = "["
									ConstExp : Exp 
										Exp : LOrExp 
											LOrExp : LAndExp 
												LAndExp : EqExp 
													EqExp : RelExp 
														RelExp : AddExp 
															AddExp : MulExp 
																MulExp : UnaryExp 
																	UnaryExp : PrimaryExp 
																		PrimaryExp : Number 
																			Number : Integer 
																				Integer : DEC_INTEGER 
																					DEC_INTEGER = "2"
									"]" = "]"
								"=" = "="
								InitVal : "{" InitVal "," InitVal "," InitVal "," InitVal "}" 
									"{" = "{"
									InitVal : "{" InitVal "," InitVal "}" 
										"{" = "{"
										InitVal : Exp 
											Exp : LOrExp 
												LOrExp : LAndExp 
													LAndExp : EqExp 
														EqExp : RelExp 
															RelExp : AddExp 
																AddExp : MulExp 
																	MulExp : UnaryExp 
																		UnaryExp : PrimaryExp 
																			PrimaryExp : Number 
																				Number : Integer 
																					Integer : DEC_INTEGER 
																						DEC_INTEGER = "1"
										"," = ","
										InitVal : Exp 
											Exp : LOrExp 
												LOrExp : LAndExp 
													LAndExp : EqExp 
														EqExp : RelExp 
															RelExp : AddExp 
																AddExp : MulExp 
																	MulExp : UnaryExp 
																		UnaryExp : PrimaryExp 
																			PrimaryExp : Number 
																				Number : Integer 
																					Integer : DEC_INTEGER 
																						DEC_INTEGER = "2"
										"}" = "}"
									"," = ","
									InitVal : "{" InitVal "," InitVal "}" 
										"{" = "{"
										InitVal : Exp 
											Exp : LOrExp 
												LOrExp : LAndExp 
													LAndExp : EqExp 
														EqExp : RelExp 
															RelExp : AddExp 
																AddExp : MulExp 
																	MulExp : UnaryExp 
																		UnaryExp : PrimaryExp 
																			PrimaryExp : Number 
																				Number : Integer 
																					Integer : DEC_INTEGER 
																						DEC_INTEGER = "3"
										"," = ","
										InitVal : Exp 
											Exp : LOrExp 
												LOrExp : LAndExp 
													LAndExp : EqExp 
														EqExp : RelExp 
															RelExp : AddExp 
																AddExp : MulExp 
																	MulExp : UnaryExp 
																		UnaryExp : PrimaryExp 
																			PrimaryExp : Number 
																				Number : Integer 
																					Integer : DEC_INTEGER 
																						DEC_INTEGER = "4"
										"}" = "}"
									"," = ","
									InitVal : "{" InitVal "," InitVal "}" 
										"{" = "{"
										InitVal : Exp 
											Exp : LOrExp 
												LOrExp : LAndExp 
													LAndExp : EqExp 
														EqExp : RelExp 
															RelExp : AddExp 
																AddExp : MulExp 
																	MulExp : UnaryExp 
																		UnaryExp : PrimaryExp 
																			PrimaryExp : Number 
																				Number : Integer 
																					Integer : DEC_INTEGER 
																						DEC_INTEGER = "5"
										"," = ","
										InitVal : Exp 
											Exp : LOrExp 
												LOrExp : LAndExp 
													LAndExp : EqExp 
														EqExp : RelExp 
															RelExp : AddExp 
																AddExp : MulExp 
																	MulExp : UnaryExp 
																		UnaryExp : PrimaryExp 
																			PrimaryExp : Number 
																				Number : Integer 
																					Integer : DEC_INTEGER 
																						DEC_INTEGER = "6"
										"}" = "}"
									"," = ","
									InitVal : "{" InitVal "," InitVal "}" 
										"{" = "{"
										InitVal : Exp 
											Exp : LOrExp 
												LOrExp : LAndExp 
													LAndExp : EqExp 
														EqExp : RelExp 
															RelExp : AddExp 
																AddExp : MulExp 
																	MulExp : UnaryExp 
																		UnaryExp : PrimaryExp 
																			PrimaryExp : Number 
																				Number : Integer 
																					Integer : DEC_INTEGER 
																						DEC_INTEGER = "7"
										"," = ","
										InitVal : Exp 
											Exp : LOrExp 
												LOrExp : LAndExp 
													LAndExp : EqExp 
														EqExp : RelExp 
															RelExp : AddExp 
																AddExp : MulExp 
																	MulExp : UnaryExp 
																		UnaryExp : PrimaryExp 
																			PrimaryExp : Number 
																				Number : Integer 
																					Integer : DEC_INTEGER 
																						DEC_INTEGER = "8"
										"}" = "}"
									"}" = "}"
							";" = ";"
				BlockItem : Decl 
					Decl : VarDecl 
						VarDecl : Type VarDef ";" 
							Type : "int" 
								"int" = "int"
							VarDef : VarDefLeft "=" InitVal 
								VarDefLeft : IDENT "[" ConstExp "]" "[" ConstExp "]" 
									IDENT = "d"
									"[" = "["
									ConstExp : Exp 
										Exp : LOrExp 
											LOrExp : LAndExp 
												LAndExp : EqExp 
													EqExp : RelExp 
														RelExp : AddExp 
															AddExp : MulExp 
																MulExp : UnaryExp 
																	UnaryExp : PrimaryExp 
																		PrimaryExp : Number 
																			Number : Integer 
																				Integer : DEC_INTEGER 
																					DEC_INTEGER = "4"
									"]" = "]"
									"[" = "["
									ConstExp : Exp 
										Exp : LOrExp 
											LOrExp : LAndExp 
												LAndExp : EqExp 
													EqExp : RelExp 
														RelExp : AddExp 
															AddExp : MulExp 
																MulExp : UnaryExp 
																	UnaryExp : PrimaryExp 
																		PrimaryExp : Number 
																			Number : Integer 
																				Integer : DEC_INTEGER 
																					DEC_INTEGER = "2"
									"]" = "]"
								"=" = "="
								InitVal : "{" InitVal "," InitVal "," InitVal "," InitVal "," InitVal "," InitVal "}" 
									"{" = "{"
									InitVal : Exp 
										Exp : LOrExp 
											LOrExp : LAndExp 
												LAndExp : EqExp 
													EqExp : RelExp 
														RelExp : AddExp 
															AddExp : MulExp 
																MulExp : UnaryExp 
																	UnaryExp : PrimaryExp 
																		PrimaryExp : Number 
																			Number : Integer 
																				Integer : DEC_INTEGER 
